account_id,customer_id,type,subtype,balances_available,balances_current,balances_limit,iso_currency_code,holder_category
ACC-CUST000017-CHECKING-3,CUST000017,depository,checking,5023.88,5023.88,,USD,consumer
ACC-CUST000017-CHECKING-4,CUST000017,depository,checking,5263.76,5263.76,,USD,consumer
ACC-CUST000018-CHECKING-1,CUST000018,depository,checking,9128.25,9128.25,,USD,consumer
ACC-CUST000018-CREDIT_CARD-2,CUST000018,credit,credit card,,3254.06,18500.0,USD,consumer
ACC-CUST000018-CHECKING-3,CUST000018,depository,checking,4851.31,4851.31,,USD,consumer
ACC-CUST000018-CHECKING-4,CUST000018,depository,checking,2968.26,2968.26,,USD,consumer
ACC-CUST000019-CHECKING-1,CUST000019,depository,checking,3881.4,3881.4,,USD,consumer
ACC-CUST000019-CREDIT_CARD-2,CUST000019,credit,credit card,,5839.76,15500.0,USD,consumer
ACC-CUST000019-CHECKING-3,CUST000019,depository,checking,5254.53,5254.53,,USD,consumer
ACC-CUST000019-CHECKING-4,CUST000019,depository,checking,3438.26,3438.26,,USD,consumer
ACC-CUST000020-CHECKING-1,CUST000020,depository,checking,3409.73,3409.73,,USD,consumer
ACC-CUST000020-CREDIT_CARD-2,CUST000020,credit,credit card,,857.17,14000.0,USD,consumer
ACC-CUST000020-CHECKING-3,CUST000020,depository,checking,3736.52,3736.52,,USD,consumer
ACC-CUST000020-CHECKING-4,CUST000020,depository,checking,6504.04,6504.04,,USD,consumer
ACC-CUST000021-CREDIT_CARD-1,CUST000021,credit,credit card,,2696.62,12500.0,USD,consumer
ACC-CUST000021-CHECKING-2,CUST000021,depository,checking,1523.77,1523.77,,USD,consumer
ACC-CUST000022-CHECKING-1,CUST000022,depository,checking,1131.43,1131.43,,USD,consumer
ACC-CUST000022-CREDIT_CARD-2,CUST000022,credit,credit card,,2324.02,19500.0,USD,consumer
ACC-CUST000022-CHECKING-3,CUST000022,depository,checking,5897.35,5897.35,,USD,consumer
ACC-CUST000022-CHECKING-4,CUST000022,depository,checking,7795.5,7795.5,,USD,consumer
ACC-CUST000023-CREDIT_CARD-1,CUST000023,credit,credit card,,3075.87,6000.0,USD,consumer
ACC-CUST000023-CHECKING-2,CUST000023,depository,checking,7010.88,7010.88,,USD,consumer
ACC-CUST000024-CHECKING-1,CUST000024,depository,checking,9234.96,9234.96,,USD,consumer
ACC-CUST000024-CREDIT_CARD-2,CUST000024,credit,credit card,,2343.78,19500.0,USD,consumer
ACC-CUST000024-CHECKING-3,CUST000024,depository,checking,3523.98,3523.98,,USD,consumer
ACC-CUST000024-CHECKING-4,CUST000024,depository,checking,328.73,328.73,,USD,consumer
ACC-CUST000025-CREDIT_CARD-1,CUST000025,credit,credit card,,6562.87,13000.0,USD,consumer
ACC-CUST000026-CHECKING-1,CUST000026,depository,checking,5566.83,5566.83,,USD,consumer
ACC-CUST000026-CREDIT_CARD-2,CUST000026,credit,credit card,,1784.27,19500.0,USD,consumer
ACC-CUST000026-CHECKING-3,CUST000026,depository,checking,971.9,971.9,,USD,consumer
ACC-CUST000026-CHECKING-4,CUST000026,depository,checking,4116.25,4116.25,,USD,consumer
ACC-CUST000027-CREDIT_CARD-1,CUST000027,credit,credit card,,775.16,8500.0,USD,consumer
ACC-CUST000027-CHECKING-2,CUST000027,depository,checking,1215.64,1215.64,,USD,consumer
ACC-CUST000028-CREDIT_CARD-1,CUST000028,credit,credit card,,7413.14,17500.0,USD,consumer
ACC-CUST000028-CHECKING-2,CUST000028,depository,checking,9684.19,9684.19,,USD,consumer
ACC-CUST000028-CHECKING-3,CUST000028,depository,checking,6773.14,6773.14,,USD,consumer
ACC-CUST000029-CHECKING-1,CUST000029,depository,checking,3644.37,3644.37,,USD,consumer
ACC-CUST000029-CREDIT_CARD-2,CUST000029,credit,credit card,,8503.34,20000.0,USD,consumer
ACC-CUST000029-CHECKING-3,CUST000029,depository,checking,6417.19,6417.19,,USD,consumer
ACC-CUST000029-CHECKING-4,CUST000029,depository,checking,9848.23,9848.23,,USD,consumer
ACC-CUST000030-CREDIT_CARD-1,CUST000030,credit,credit card,,4670.84,19000.0,USD,consumer
ACC-CUST000030-CHECKING-2,CUST000030,depository,checking,6869.23,6869.23,,USD,consumer
ACC-CUST000030-CHECKING-3,CUST000030,depository,checking,4996.98,4996.98,,USD,consumer
ACC-CUST000031-CHECKING-1,CUST000031,depository,checking,9133.33,9133.33,,USD,consumer
ACC-CUST000031-CREDIT_CARD-2,CUST000031,credit,credit card,,6105.53,20000.0,USD,consumer
ACC-CUST000031-CHECKING-3,CUST000031,depository,checking,248.82,248.82,,USD,consumer
ACC-CUST000031-CHECKING-4,CUST000031,depository,checking,4583.69,4583.69,,USD,consumer
ACC-CUST000032-CREDIT_CARD-1,CUST000032,credit,credit card,,3399.16,20000.0,USD,consumer
ACC-CUST000032-CHECKING-2,CUST000032,depository,checking,6948.26,6948.26,,USD,consumer
ACC-CUST000032-CHECKING-3,CUST000032,depository,checking,381.55,381.55,,USD,consumer
ACC-CUST000034-CHECKING-1,CUST000034,depository,checking,1586.63,1586.63,,USD,consumer
ACC-CUST000034-CREDIT_CARD-2,CUST000034,credit,credit card,,240.1,17000.0,USD,consumer
ACC-CUST000034-CHECKING-3,CUST000034,depository,checking,424.54,424.54,,USD,consumer
ACC-CUST000034-CHECKING-4,CUST000034,depository,checking,9928.12,9928.12,,USD,consumer
ACC-CUST000035-CHECKING-1,CUST000035,depository,checking,4845.71,4845.71,,USD,consumer
ACC-CUST000035-CREDIT_CARD-2,CUST000035,credit,credit card,,1412.78,19500.0,USD,consumer
ACC-CUST000035-CHECKING-3,CUST000035,depository,checking,280.0,280.0,,USD,consumer
ACC-CUST000035-CHECKING-4,CUST000035,depository,checking,4293.59,4293.59,,USD,consumer
ACC-CUST000036-CHECKING-1,CUST000036,depository,checking,5348.53,5348.53,,USD,consumer
ACC-CUST000036-CREDIT_CARD-2,CUST000036,credit,credit card,,5344.76,20000.0,USD,consumer
ACC-CUST000036-CHECKING-3,CUST000036,depository,checking,7812.28,7812.28,,USD,consumer
ACC-CUST000036-CHECKING-4,CUST000036,depository,checking,7214.14,7214.14,,USD,consumer
ACC-CUST000037-CREDIT_CARD-1,CUST000037,credit,credit card,,8288.27,16500.0,USD,consumer
ACC-CUST000037-CHECKING-2,CUST000037,depository,checking,7707.6,7707.6,,USD,consumer
ACC-CUST000037-CHECKING-3,CUST000037,depository,checking,5986.3,5986.3,,USD,consumer
ACC-CUST000038-CREDIT_CARD-1,CUST000038,credit,credit card,,778.5,11500.0,USD,consumer
ACC-CUST000038-CHECKING-2,CUST000038,depository,checking,729.98,729.98,,USD,consumer
ACC-CUST000039-CHECKING-1,CUST000039,depository,checking,3318.41,3318.41,,USD,consumer
ACC-CUST000039-CREDIT_CARD-2,CUST000039,credit,credit card,,6105.2,18500.0,USD,consumer
ACC-CUST000039-CHECKING-3,CUST000039,depository,checking,1769.4,1769.4,,USD,consumer
ACC-CUST000039-CHECKING-4,CUST000039,depository,checking,2446.89,2446.89,,USD,consumer
ACC-CUST000040-CHECKING-1,CUST000040,depository,checking,9407.08,9407.08,,USD,consumer
ACC-CUST000040-CREDIT_CARD-2,CUST000040,credit,credit card,,8073.11,16000.0,USD,consumer
ACC-CUST000040-CHECKING-3,CUST000040,depository,checking,3241.91,3241.91,,USD,consumer
ACC-CUST000040-CHECKING-4,CUST000040,depository,checking,3356.44,3356.44,,USD,consumer
ACC-CUST000041-CREDIT_CARD-1,CUST000041,credit,credit card,,8626.25,17500.0,USD,consumer
ACC-CUST000041-CHECKING-2,CUST000041,depository,checking,2818.82,2818.82,,USD,consumer
ACC-CUST000041-CHECKING-3,CUST000041,depository,checking,6351.45,6351.45,,USD,consumer
ACC-CUST000042-CREDIT_CARD-1,CUST000042,credit,credit card,,9705.59,19500.0,USD,consumer
ACC-CUST000043-CREDIT_CARD-1,CUST000043,credit,credit card,,1657.69,5000.0,USD,consumer
ACC-CUST000043-CHECKING-2,CUST000043,depository,checking,3508.22,3508.22,,USD,consumer
ACC-CUST000044-CHECKING-1,CUST000044,depository,checking,6287.64,6287.64,,USD,consumer
ACC-CUST000044-CREDIT_CARD-2,CUST000044,credit,credit card,,7247.74,20000.0,USD,consumer
ACC-CUST000044-CHECKING-3,CUST000044,depository,checking,789.92,789.92,,USD,consumer
ACC-CUST000044-CHECKING-4,CUST000044,depository,checking,5713.07,5713.07,,USD,consumer
ACC-CUST000045-CREDIT_CARD-1,CUST000045,credit,credit card,,6268.66,20000.0,USD,consumer
ACC-CUST000045-CHECKING-2,CUST000045,depository,checking,1960.0,1960.0,,USD,consumer
ACC-CUST000045-CHECKING-3,CUST000045,depository,checking,6102.76,6102.76,,USD,consumer
ACC-CUST000046-CHECKING-1,CUST000046,depository,checking,9543.65,9543.65,,USD,consumer
ACC-CUST000046-CREDIT_CARD-2,CUST000046,credit,credit card,,6504.92,20000.0,USD,consumer
ACC-CUST000046-CHECKING-3,CUST000046,depository,checking,9063.38,9063.38,,USD,consumer
ACC-CUST000046-CHECKING-4,CUST000046,depository,checking,158.97,158.97,,USD,consumer
ACC-CUST000047-CREDIT_CARD-1,CUST000047,credit,credit card,,8095.19,16000.0,USD,consumer
ACC-CUST000047-CHECKING-2,CUST000047,depository,checking,8043.51,8043.51,,USD,consumer
ACC-CUST000048-CHECKING-1,CUST000048,depository,checking,4391.71,4391.71,,USD,consumer
ACC-CUST000048-CREDIT_CARD-2,CUST000048,credit,credit card,,9194.35,18500.0,USD,consumer
ACC-CUST000048-CHECKING-3,CUST000048,depository,checking,9896.43,9896.43,,USD,consumer
ACC-CUST000048-CHECKING-4,CUST000048,depository,checking,1416.8,1416.8,,USD,consumer
ACC-CUST000049-CREDIT_CARD-1,CUST000049,credit,credit card,,3216.45,18000.0,USD,consumer
ACC-CUST000049-CHECKING-2,CUST000049,depository,checking,4449.09,4449.09,,USD,consumer
ACC-CUST000050-CHECKING-1,CUST000050,depository,checking,8138.61,8138.61,,USD,consumer
ACC-CUST000050-CREDIT_CARD-2,CUST000050,credit,credit card,,4752.27,11500.0,USD,consumer
ACC-CUST000050-CHECKING-3,CUST000050,depository,checking,8385.86,8385.86,,USD,consumer
ACC-CUST000050-CHECKING-4,CUST000050,depository,checking,6928.65,6928.65,,USD,consumer
ACC-CUST000051-CHECKING-1,CUST000051,depository,checking,8497.03,8497.03,,USD,consumer
ACC-CUST000051-CREDIT_CARD-2,CUST000051,credit,credit card,,1672.98,19000.0,USD,consumer
ACC-CUST000051-CHECKING-3,CUST000051,depository,checking,7108.57,7108.57,,USD,consumer
ACC-CUST000051-CHECKING-4,CUST000051,depository,checking,3817.71,3817.71,,USD,consumer
ACC-CUST000052-CREDIT_CARD-1,CUST000052,credit,credit card,,5015.35,18500.0,USD,consumer
ACC-CUST000052-CHECKING-2,CUST000052,depository,checking,3740.32,3740.32,,USD,consumer
ACC-CUST000052-CHECKING-3,CUST000052,depository,checking,2247.4,2247.4,,USD,consumer
ACC-CUST000053-CHECKING-1,CUST000053,depository,checking,9655.87,9655.87,,USD,consumer
ACC-CUST000053-CHECKING-2,CUST000053,depository,checking,1667.91,1667.91,,USD,consumer
ACC-CUST000053-CHECKING-3,CUST000053,depository,checking,9085.32,9085.32,,USD,consumer
ACC-CUST000054-CHECKING-1,CUST000054,depository,checking,3723.76,3723.76,,USD,consumer
ACC-CUST000054-CREDIT_CARD-2,CUST000054,credit,credit card,,706.28,18500.0,USD,consumer
ACC-CUST000054-CHECKING-3,CUST000054,depository,checking,8357.35,8357.35,,USD,consumer
ACC-CUST000054-CHECKING-4,CUST000054,depository,checking,5602.77,5602.77,,USD,consumer
ACC-CUST000055-CREDIT_CARD-1,CUST000055,credit,credit card,,1174.68,19500.0,USD,consumer
ACC-CUST000055-CHECKING-2,CUST000055,depository,checking,418.76,418.76,,USD,consumer
ACC-CUST000055-CHECKING-3,CUST000055,depository,checking,4566.37,4566.37,,USD,consumer
ACC-CUST000056-CHECKING-1,CUST000056,depository,checking,8288.19,8288.19,,USD,consumer
ACC-CUST000056-CREDIT_CARD-2,CUST000056,credit,credit card,,1582.14,20000.0,USD,consumer
ACC-CUST000056-CHECKING-3,CUST000056,depository,checking,7773.0,7773.0,,USD,consumer
ACC-CUST000056-CHECKING-4,CUST000056,depository,checking,805.78,805.78,,USD,consumer
ACC-CUST000057-CREDIT_CARD-1,CUST000057,credit,credit card,,9656.47,19500.0,USD,consumer
ACC-CUST000057-CHECKING-2,CUST000057,depository,checking,9093.33,9093.33,,USD,consumer
ACC-CUST000058-CHECKING-1,CUST000058,depository,checking,9054.03,9054.03,,USD,consumer
ACC-CUST000058-CREDIT_CARD-2,CUST000058,credit,credit card,,6123.13,19500.0,USD,consumer
ACC-CUST000058-CHECKING-3,CUST000058,depository,checking,7804.05,7804.05,,USD,consumer
ACC-CUST000058-CHECKING-4,CUST000058,depository,checking,4481.86,4481.86,,USD,consumer
ACC-CUST000059-CREDIT_CARD-1,CUST000059,credit,credit card,,1788.52,10500.0,USD,consumer
ACC-CUST000059-CHECKING-2,CUST000059,depository,checking,1047.72,1047.72,,USD,consumer
ACC-CUST000059-CHECKING-3,CUST000059,depository,checking,1966.89,1966.89,,USD,consumer
ACC-CUST000060-CREDIT_CARD-1,CUST000060,credit,credit card,,3760.27,13500.0,USD,consumer
ACC-CUST000060-CHECKING-2,CUST000060,depository,checking,3484.03,3484.03,,USD,consumer
ACC-CUST000060-CHECKING-3,CUST000060,depository,checking,9104.87,9104.87,,USD,consumer
ACC-CUST000062-CREDIT_CARD-1,CUST000062,credit,credit card,,636.29,1500.0,USD,consumer
ACC-CUST000062-CHECKING-2,CUST000062,depository,checking,2473.96,2473.96,,USD,consumer
ACC-CUST000063-CREDIT_CARD-1,CUST000063,credit,credit card,,9465.11,19000.0,USD,consumer
ACC-CUST000063-CHECKING-2,CUST000063,depository,checking,4544.45,4544.45,,USD,consumer
ACC-CUST000064-CREDIT_CARD-1,CUST000064,credit,credit card,,343.07,19500.0,USD,consumer
ACC-CUST000064-CHECKING-2,CUST000064,depository,checking,1401.72,1401.72,,USD,consumer
ACC-CUST000065-CREDIT_CARD-1,CUST000065,credit,credit card,,4502.65,9000.0,USD,consumer
ACC-CUST000065-CHECKING-2,CUST000065,depository,checking,745.55,745.55,,USD,consumer
ACC-CUST000066-CREDIT_CARD-1,CUST000066,credit,credit card,,3186.98,17500.0,USD,consumer
ACC-CUST000066-CHECKING-2,CUST000066,depository,checking,2061.53,2061.53,,USD,consumer
ACC-CUST000066-CHECKING-3,CUST000066,depository,checking,4500.8,4500.8,,USD,consumer
ACC-CUST000068-CHECKING-1,CUST000068,depository,checking,6367.73,6367.73,,USD,consumer
ACC-CUST000068-CREDIT_CARD-2,CUST000068,credit,credit card,,3032.46,19500.0,USD,consumer
ACC-CUST000068-CHECKING-3,CUST000068,depository,checking,5675.47,5675.47,,USD,consumer
ACC-CUST000068-CHECKING-4,CUST000068,depository,checking,9323.71,9323.71,,USD,consumer
ACC-CUST000069-CREDIT_CARD-1,CUST000069,credit,credit card,,2531.96,17000.0,USD,consumer
ACC-CUST000069-CHECKING-2,CUST000069,depository,checking,3022.04,3022.04,,USD,consumer
ACC-CUST000070-CHECKING-1,CUST000070,depository,checking,9287.16,9287.16,,USD,consumer
ACC-CUST000070-CREDIT_CARD-2,CUST000070,credit,credit card,,3822.0,17500.0,USD,consumer
ACC-CUST000070-CHECKING-3,CUST000070,depository,checking,1297.7,1297.7,,USD,consumer
ACC-CUST000070-CHECKING-4,CUST000070,depository,checking,3139.78,3139.78,,USD,consumer
ACC-CUST000071-CHECKING-1,CUST000071,depository,checking,7535.2,7535.2,,USD,consumer
ACC-CUST000071-CREDIT_CARD-2,CUST000071,credit,credit card,,1660.5,20000.0,USD,consumer
ACC-CUST000071-CHECKING-3,CUST000071,depository,checking,2451.75,2451.75,,USD,consumer
ACC-CUST000071-CHECKING-4,CUST000071,depository,checking,8096.85,8096.85,,USD,consumer
ACC-CUST000072-CHECKING-1,CUST000072,depository,checking,1361.66,1361.66,,USD,consumer
ACC-CUST000072-CREDIT_CARD-2,CUST000072,credit,credit card,,7608.51,15000.0,USD,consumer
ACC-CUST000072-CHECKING-3,CUST000072,depository,checking,3239.69,3239.69,,USD,consumer
ACC-CUST000072-CHECKING-4,CUST000072,depository,checking,5003.05,5003.05,,USD,consumer
ACC-CUST000073-CHECKING-1,CUST000073,depository,checking,9674.78,9674.78,,USD,consumer
ACC-CUST000073-CREDIT_CARD-2,CUST000073,credit,credit card,,9360.93,19500.0,USD,consumer
ACC-CUST000073-CHECKING-3,CUST000073,depository,checking,467.02,467.02,,USD,consumer
ACC-CUST000073-CHECKING-4,CUST000073,depository,checking,776.5,776.5,,USD,consumer
ACC-CUST000074-CREDIT_CARD-1,CUST000074,credit,credit card,,9698.3,19500.0,USD,consumer
ACC-CUST000075-CHECKING-1,CUST000075,depository,checking,859.0,859.0,,USD,consumer
ACC-CUST000075-CREDIT_CARD-2,CUST000075,credit,credit card,,1381.37,19500.0,USD,consumer
ACC-CUST000075-CHECKING-3,CUST000075,depository,checking,2693.78,2693.78,,USD,consumer
ACC-CUST000075-CHECKING-4,CUST000075,depository,checking,6422.17,6422.17,,USD,consumer
ACC-CUST000076-CHECKING-1,CUST000076,depository,checking,5277.34,5277.34,,USD,consumer
ACC-CUST000076-CREDIT_CARD-2,CUST000076,credit,credit card,,5696.57,16500.0,USD,consumer
ACC-CUST000076-CHECKING-3,CUST000076,depository,checking,8285.13,8285.13,,USD,consumer
ACC-CUST000076-CHECKING-4,CUST000076,depository,checking,8939.9,8939.9,,USD,consumer
ACC-CUST000078-CREDIT_CARD-1,CUST000078,credit,credit card,,1653.73,19500.0,USD,consumer
ACC-CUST000078-CHECKING-2,CUST000078,depository,checking,6729.57,6729.57,,USD,consumer
ACC-CUST000078-CHECKING-3,CUST000078,depository,checking,9158.77,9158.77,,USD,consumer
ACC-CUST000079-CREDIT_CARD-1,CUST000079,credit,credit card,,9776.82,19500.0,USD,consumer
ACC-CUST000079-CHECKING-2,CUST000079,depository,checking,4292.82,4292.82,,USD,consumer
ACC-CUST000079-CHECKING-3,CUST000079,depository,checking,210.57,210.57,,USD,consumer
ACC-CUST000080-CREDIT_CARD-1,CUST000080,credit,credit card,,9269.5,19500.0,USD,consumer
ACC-CUST000080-CHECKING-2,CUST000080,depository,checking,8366.12,8366.12,,USD,consumer
ACC-CUST000080-CHECKING-3,CUST000080,depository,checking,4004.44,4004.44,,USD,consumer
ACC-CUST000081-CREDIT_CARD-1,CUST000081,credit,credit card,,6678.67,19500.0,USD,consumer
ACC-CUST000081-CHECKING-2,CUST000081,depository,checking,8810.7,8810.7,,USD,consumer
ACC-CUST000081-CHECKING-3,CUST000081,depository,checking,7526.33,7526.33,,USD,consumer
ACC-CUST000082-CHECKING-1,CUST000082,depository,checking,1911.16,1911.16,,USD,consumer
ACC-CUST000082-CREDIT_CARD-2,CUST000082,credit,credit card,,779.67,18500.0,USD,consumer
ACC-CUST000082-CHECKING-3,CUST000082,depository,checking,7145.49,7145.49,,USD,consumer
ACC-CUST000082-CHECKING-4,CUST000082,depository,checking,4578.67,4578.67,,USD,consumer
ACC-CUST000083-CHECKING-1,CUST000083,depository,checking,6935.74,6935.74,,USD,consumer
ACC-CUST000083-CREDIT_CARD-2,CUST000083,credit,credit card,,8287.73,18000.0,USD,consumer
ACC-CUST000083-CHECKING-3,CUST000083,depository,checking,5821.14,5821.14,,USD,consumer
ACC-CUST000083-CHECKING-4,CUST000083,depository,checking,4982.25,4982.25,,USD,consumer
ACC-CUST000084-CHECKING-1,CUST000084,depository,checking,7221.08,7221.08,,USD,consumer
ACC-CUST000085-CREDIT_CARD-1,CUST000085,credit,credit card,,3124.53,17000.0,USD,consumer
ACC-CUST000085-CHECKING-2,CUST000085,depository,checking,4277.44,4277.44,,USD,consumer
ACC-CUST000085-CHECKING-3,CUST000085,depository,checking,8138.09,8138.09,,USD,consumer
ACC-CUST000087-CREDIT_CARD-1,CUST000087,credit,credit card,,7983.38,20000.0,USD,consumer
ACC-CUST000087-CHECKING-2,CUST000087,depository,checking,8048.99,8048.99,,USD,consumer
ACC-CUST000087-CHECKING-3,CUST000087,depository,checking,5244.25,5244.25,,USD,consumer
ACC-CUST000088-CREDIT_CARD-1,CUST000088,credit,credit card,,7846.91,15500.0,USD,consumer
ACC-CUST000088-CHECKING-2,CUST000088,depository,checking,4400.38,4400.38,,USD,consumer
ACC-CUST000088-CHECKING-3,CUST000088,depository,checking,4015.68,4015.68,,USD,consumer
ACC-CUST000089-CREDIT_CARD-1,CUST000089,credit,credit card,,2945.93,19500.0,USD,consumer
ACC-CUST000089-CHECKING-2,CUST000089,depository,checking,6046.16,6046.16,,USD,consumer
ACC-CUST000089-CHECKING-3,CUST000089,depository,checking,4994.03,4994.03,,USD,consumer
ACC-CUST000090-CREDIT_CARD-1,CUST000090,credit,credit card,,2846.57,5500.0,USD,consumer
ACC-CUST000090-CHECKING-2,CUST000090,depository,checking,5560.18,5560.18,,USD,consumer
ACC-CUST000090-CHECKING-3,CUST000090,depository,checking,8924.73,8924.73,,USD,consumer
ACC-CUST000091-CREDIT_CARD-1,CUST000091,credit,credit card,,4084.53,16500.0,USD,consumer
ACC-CUST000092-CREDIT_CARD-1,CUST000092,credit,credit card,,3922.75,20000.0,USD,consumer
ACC-CUST000092-CHECKING-2,CUST000092,depository,checking,2666.56,2666.56,,USD,consumer
ACC-CUST000092-CHECKING-3,CUST000092,depository,checking,3824.54,3824.54,,USD,consumer
ACC-CUST000093-CHECKING-1,CUST000093,depository,checking,4928.8,4928.8,,USD,consumer
ACC-CUST000093-CREDIT_CARD-2,CUST000093,credit,credit card,,7675.89,15500.0,USD,consumer
ACC-CUST000093-CHECKING-3,CUST000093,depository,checking,4686.56,4686.56,,USD,consumer
ACC-CUST000093-CHECKING-4,CUST000093,depository,checking,3873.63,3873.63,,USD,consumer
ACC-CUST000094-CREDIT_CARD-1,CUST000094,credit,credit card,,6970.11,19000.0,USD,consumer
ACC-CUST000094-CHECKING-2,CUST000094,depository,checking,5449.77,5449.77,,USD,consumer
ACC-CUST000094-CHECKING-3,CUST000094,depository,checking,8126.36,8126.36,,USD,consumer
ACC-CUST000095-CHECKING-1,CUST000095,depository,checking,9772.16,9772.16,,USD,consumer
ACC-CUST000095-CREDIT_CARD-2,CUST000095,credit,credit card,,579.13,14000.0,USD,consumer
ACC-CUST000095-CHECKING-3,CUST000095,depository,checking,4760.52,4760.52,,USD,consumer
